-- phpMyAdmin SQL Dump
-- version 4.8.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Jan 29, 2019 at 08:41 PM
-- Server version: 5.7.21
-- PHP Version: 7.2.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `unep`
--

-- --------------------------------------------------------

--
-- Table structure for table `AirDevice`
--

CREATE TABLE `AirDevice` (
  `id_device` int(11) NOT NULL,
  `country` varchar(40) NOT NULL,
  `state` varchar(40) NOT NULL,
  `date` varchar(40) NOT NULL,
  `Latitude` varchar(90) NOT NULL,
  `Longitude` varchar(90) NOT NULL,
  `status` varchar(60) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `AirDevice`
--

INSERT INTO `AirDevice` (`id_device`, `country`, `state`, `date`, `Latitude`, `Longitude`, `status`) VALUES
(2, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss'),
(3, 'djdd', 'dkdkj', 'ssss', 'ssss', 'ssdss', 'ssss');

-- --------------------------------------------------------

--
-- Table structure for table `alert`
--

CREATE TABLE `alert` (
  `id` int(11) NOT NULL,
  `date` varchar(40) NOT NULL,
  `motif` varchar(40) NOT NULL,
  `user_id` int(11) NOT NULL,
  `device_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- --------------------------------------------------------

--
-- Table structure for table `block`
--

CREATE TABLE `block` (
  `indexblock` int(11) NOT NULL,
  `timestamp` varchar(100) NOT NULL,
  `hash` varchar(100) NOT NULL,
  `previousHash` varchar(900) DEFAULT NULL,
  `data` varchar(500) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `block`
--

INSERT INTO `block` (`indexblock`, `timestamp`, `hash`, `previousHash`, `data`) VALUES
(245, '1547690134133', '0cb2f5ff756acedc7ca1fdce17862ac07274d67c0ce9578cdb69986237cd3df2', '0c2a857a9f4e79222f3123a892d8cd768834200ffd48b64777944ef8372031b1', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T09:55:00.000Z aqi : 68 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 20.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.8245351314544678 temperature[degC] : 22.9224853515625 relHumidity[%] : 22.9224853515625 latitude : 62.35141372680664 longitude: 48.838565'),
(246, '1547690134169', '0a31d07fa192b980ad6709a82275d9b667f77eb9eb2dd89893a8ba2b1558ca35', '0cb2f5ff756acedc7ca1fdce17862ac07274d67c0ce9578cdb69986237cd3df2', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T09:59:00.000Z aqi : 66 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 19.176469802856445 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 25.194931030273438 relHumidity[%] : 25.194931030273438 latitude : 53.514915466308594 longitude: 48.838565'),
(247, '1547690134189', '0b0372e7c997718e281be9e825eae69cc1b423c55822f01ac40229fcfca53147', '0a31d07fa192b980ad6709a82275d9b667f77eb9eb2dd89893a8ba2b1558ca35', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T10:12:00.000Z aqi : 51 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 12.23255729675293 pm10MassConc[ug/m3] :  no2Conc[ppb] : 12.353069305419922 temperature[degC] : 27.192337036132812 relHumidity[%] : 27.192337036132812 latitude : 47.766841888427734 longitude: 48.838565'),
(248, '1547690134208', '0fec5c1cacf97818b9b24686cf5115ee6b10915c0869531a007f0c03c88219e4', '0b0372e7c997718e281be9e825eae69cc1b423c55822f01ac40229fcfca53147', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T10:12:00.000Z aqi : 58 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 15.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 21.12195587158203 temperature[degC] : 24.375144958496094 relHumidity[%] : 24.375144958496094 latitude : 56.052490234375 longitude: 48.838565'),
(249, '1547690134225', '0a8fc1f7dd31c9a046a31fafa8e4c1e59c32c96f93b919c424a81b42dd38a0f4', '0fec5c1cacf97818b9b24686cf5115ee6b10915c0869531a007f0c03c88219e4', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T10:16:00.000Z aqi : 53 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 13 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.128250122070312 relHumidity[%] : 27.128250122070312 latitude : 47.54558563232422 longitude: 48.838565'),
(250, '1547690134246', '080c82cf0dc68fcdde84264d8795a7ec3e1b2d05984c038621064f321a10ec25', '0a8fc1f7dd31c9a046a31fafa8e4c1e59c32c96f93b919c424a81b42dd38a0f4', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T10:29:00.000Z aqi : 57 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 14.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.9904018640518188 temperature[degC] : 24.642173767089844 relHumidity[%] : 24.642173767089844 latitude : 54.583045959472656 longitude: 48.838565'),
(251, '1547690134265', '050f8bda1a3377834317b77e904bd4344c88319b2536825cf8513cf1e181566b', '080c82cf0dc68fcdde84264d8795a7ec3e1b2d05984c038621064f321a10ec25', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T10:29:00.000Z aqi : 52 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 12.465115547180176 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.392616271972656 relHumidity[%] : 27.392616271972656 latitude : 46.80399703979492 longitude: 48.838565'),
(252, '1547690134284', '0af354c4da2e31c0546fecabad8e66f2d19753a3958cb55970e0f9b75a3a986a', '050f8bda1a3377834317b77e904bd4344c88319b2536825cf8513cf1e181566b', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T10:33:00.000Z aqi : 55 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 14 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 27.085525512695312 relHumidity[%] : 27.085525512695312 latitude : 47.46776580810547 longitude: 48.838565'),
(253, '1547690134300', '0222b09102cc39617d947cd0e0186694dacbb243319fc82346fea2f1b11e3106', '0af354c4da2e31c0546fecabad8e66f2d19753a3958cb55970e0f9b75a3a986a', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T10:46:00.000Z aqi : 57 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 15.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 23.1787052154541 temperature[degC] : 25.32044219970703 relHumidity[%] : 25.32044219970703 latitude : 52.6512565612793 longitude: 48.838565'),
(254, '1547690134312', '0377a8dbe923264d3a3ba7d4d03bd5e94452684e3c22b194fc33534d76f89600', '0222b09102cc39617d947cd0e0186694dacbb243319fc82346fea2f1b11e3106', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T10:47:00.000Z aqi : 48 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 11.534882545471191 pm10MassConc[ug/m3] :  no2Conc[ppb] : 7.421356201171875 temperature[degC] : 28.97344970703125 relHumidity[%] : 28.97344970703125 latitude : 43.36613845825195 longitude: 48.838565'),
(255, '1547690134328', '0c49ee9cd091615e0061e3112d02dd68414170e08346c002b0280fe19d67c793', '0377a8dbe923264d3a3ba7d4d03bd5e94452684e3c22b194fc33534d76f89600', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T10:50:00.000Z aqi : 46 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 11.058823585510254 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 29.203094482421875 relHumidity[%] : 29.203094482421875 latitude : 42.594032287597656 longitude: 48.838565'),
(256, '1547690134342', '0c730a3b464a4fb3d17b384e7b57c6db3f5961cd1a532d7b3dba79b925ae057d', '0c49ee9cd091615e0061e3112d02dd68414170e08346c002b0280fe19d67c793', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T11:03:00.000Z aqi : 50 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 11.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0.11373725533485413 temperature[degC] : 26.321815490722656 relHumidity[%] : 26.321815490722656 latitude : 49.32173538208008 longitude: 48.838565'),
(257, '1547690134356', '0cb91153433c8cc897f713e4aeb0b0ea2a2ac131a4e77dc528c351a07a1603a5', '0c730a3b464a4fb3d17b384e7b57c6db3f5961cd1a532d7b3dba79b925ae057d', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T11:04:00.000Z aqi : 35 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.39534854888916 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 30.968185424804688 relHumidity[%] : 30.968185424804688 latitude : 38.051422119140625 longitude: 48.838565'),
(258, '1547690134370', '04a0b69ecc0565c1cdc73a8b6a7b1991be112c28aed5d74b9360f64594fdd300', '0cb91153433c8cc897f713e4aeb0b0ea2a2ac131a4e77dc528c351a07a1603a5', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T11:07:00.000Z aqi : 44 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 10.470588684082031 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 30.35668182373047 relHumidity[%] : 30.35668182373047 latitude : 38.76096725463867 longitude: 48.838565'),
(259, '1547690134391', '0cc78301fe9210429515932f550e122c610f59769229e9ddcff90885055afe79', '04a0b69ecc0565c1cdc73a8b6a7b1991be112c28aed5d74b9360f64594fdd300', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T11:20:00.000Z aqi : 51 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 12.176470756530762 pm10MassConc[ug/m3] :  no2Conc[ppb] : 12.989741325378418 temperature[degC] : 26.108184814453125 relHumidity[%] : 26.108184814453125 latitude : 48.75410079956055 longitude: 48.838565'),
(260, '1547690134412', '0453b08ba8d54020c42d97818f86df885d741467ef96776dd3fc1ca669263a47', '0cc78301fe9210429515932f550e122c610f59769229e9ddcff90885055afe79', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T11:21:00.000Z aqi : 40 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.697673797607422 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 31.152435302734375 relHumidity[%] : 31.152435302734375 latitude : 37.413597106933594 longitude: 48.838565'),
(261, '1547690134430', '073ee16dc2c2439ab3a305b9224a962463eff54d7d3cb5cbf9dc03bee4f72f9b', '0453b08ba8d54020c42d97818f86df885d741467ef96776dd3fc1ca669263a47', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T11:24:00.000Z aqi : 39 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.470588684082031 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 31.49958038330078 relHumidity[%] : 31.49958038330078 latitude : 36.56824493408203 longitude: 48.838565'),
(262, '1547690134451', '06c9b20d00140c038495a590196548a1b730fc225b2c1e12a795609342217aef', '073ee16dc2c2439ab3a305b9224a962463eff54d7d3cb5cbf9dc03bee4f72f9b', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T11:37:00.000Z aqi : 31 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 26.377891540527344 relHumidity[%] : 26.377891540527344 latitude : 46.84061813354492 longitude: 48.838565'),
(263, '1547690134471', '0be8e58d4c32d32453cf76f96275a9b048fc38b04a054f0d787c18f75a0374dd', '06c9b20d00140c038495a590196548a1b730fc225b2c1e12a795609342217aef', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T11:39:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.465116024017334 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 32.79469299316406 relHumidity[%] : 32.79469299316406 latitude : 31.848630905151367 longitude: 48.838565'),
(264, '1547690134488', '0556febb8b05754556cb80e8bdb6bb49e297b579f068b3df4ff7468cabe57673', '0be8e58d4c32d32453cf76f96275a9b048fc38b04a054f0d787c18f75a0374dd', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T11:41:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 32.64514923095703 relHumidity[%] : 32.64514923095703 latitude : 31.15281867980957 longitude: 48.838565'),
(265, '1547690134504', '0c1da88bda1f55e847eecf229e613856067a38a1d1814c01fffd845b28df4c9d', '0556febb8b05754556cb80e8bdb6bb49e297b579f068b3df4ff7468cabe57673', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T11:53:00.000Z aqi : 40 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.529411315917969 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.1940016746521 temperature[degC] : 26.727699279785156 relHumidity[%] : 26.727699279785156 latitude : 46.100555419921875 longitude: 48.838565'),
(266, '1547690134523', '0fa4eac790a158ed25e58121be9580b139ae4cc356b630e66db6c7d9338470c7', '0c1da88bda1f55e847eecf229e613856067a38a1d1814c01fffd845b28df4c9d', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T11:56:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.162790298461914 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 33.091094970703125 relHumidity[%] : 33.091094970703125 latitude : 32.70466232299805 longitude: 48.838565'),
(267, '1547690134545', '0a59c8a607f758a3c21a0c54a76f9ae3878952da790524720b4e9edf23b2f508', '0fa4eac790a158ed25e58121be9580b139ae4cc356b630e66db6c7d9338470c7', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T11:58:00.000Z aqi : 32 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.394439697265625 temperature[degC] : 32.20721435546875 relHumidity[%] : 32.20721435546875 latitude : 34.21835708618164 longitude: 48.838565'),
(268, '1547690134563', '0e8be4888eb2521feca6811321e13bf8fc44364f02aa4a3214ed2726b398aa88', '0a59c8a607f758a3c21a0c54a76f9ae3878952da790524720b4e9edf23b2f508', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T12:10:00.000Z aqi : 27 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.470588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.21313738822937 temperature[degC] : 26.7998046875 relHumidity[%] : 26.7998046875 latitude : 45.27656936645508 longitude: 48.838565'),
(269, '1547690134581', '029ab63180d4948349ecd16da14dc09086eab6ce4a44d72750cbdfd590d763bd', '0e8be4888eb2521feca6811321e13bf8fc44364f02aa4a3214ed2726b398aa88', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T12:14:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 34.26604461669922 relHumidity[%] : 34.26604461669922 latitude : 30.469215393066406 longitude: 48.838565'),
(270, '1547690134595', '0b473dafab16e053541d9df48f805d1feb4fcf802d667e2995c0a75b8e750429', '029ab63180d4948349ecd16da14dc09086eab6ce4a44d72750cbdfd590d763bd', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T12:15:00.000Z aqi : 26 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 0 temperature[degC] : 33.94560241699219 relHumidity[%] : 33.94560241699219 latitude : 30.359350204467773 longitude: 48.838565'),
(271, '1547690134615', '07c82b34ccffff3c37b6c43d8f7b19fa922633b72d87f007ee740e5b64e9640c', '0b473dafab16e053541d9df48f805d1feb4fcf802d667e2995c0a75b8e750429', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T12:27:00.000Z aqi : 32 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.241511583328247 temperature[degC] : 26.815826416015625 relHumidity[%] : 26.815826416015625 latitude : 44.7257194519043 longitude: 48.838565'),
(272, '1547690134627', '06349e4528f427cbe23fb089e5ea60a11baa947da9cb1f309de5c972d2512d61', '07c82b34ccffff3c37b6c43d8f7b19fa922633b72d87f007ee740e5b64e9640c', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T12:31:00.000Z aqi : 23 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.465116024017334 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.8081955909729 temperature[degC] : 32.17250061035156 relHumidity[%] : 32.17250061035156 latitude : 33.496604919433594 longitude: 48.838565'),
(273, '1547690134640', '06b9869f89d460d40b7f25100af6b0e24668794dc8bb4abb13108829d03daef6', '06349e4528f427cbe23fb089e5ea60a11baa947da9cb1f309de5c972d2512d61', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T12:32:00.000Z aqi : 30 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 24.96674919128418 temperature[degC] : 31.430152893066406 relHumidity[%] : 31.430152893066406 latitude : 34.33737564086914 longitude: 48.838565'),
(274, '1547690134653', '0a95dea0d30bb426036938b3883c768bc1e14123d24901b50f8f611bd1a6660b', '06b9869f89d460d40b7f25100af6b0e24668794dc8bb4abb13108829d03daef6', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T12:44:00.000Z aqi : 36 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.70588207244873 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.696340560913086 temperature[degC] : 26.88525390625 relHumidity[%] : 26.88525390625 latitude : 44.45258331298828 longitude: 48.838565'),
(275, '1547690134667', '03f9de6f9d8aa1f0d7680959bebc24157e4716875e3b461ed5feec8825a1ba8c', '0a95dea0d30bb426036938b3883c768bc1e14123d24901b50f8f611bd1a6660b', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T12:48:00.000Z aqi : 25 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.069767475128174 pm10MassConc[ug/m3] :  no2Conc[ppb] : 8.557816505432129 temperature[degC] : 31.804000854492188 relHumidity[%] : 31.804000854492188 latitude : 33.435569763183594 longitude: 48.838565'),
(276, '1547690134684', '0b4caf74b60468681a624cbd282827e0a4f489f2c4f8b983fea957758be03fab', '03f9de6f9d8aa1f0d7680959bebc24157e4716875e3b461ed5feec8825a1ba8c', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T12:49:00.000Z aqi : 28 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.764705657958984 pm10MassConc[ug/m3] :  no2Conc[ppb] : 18.93103790283203 temperature[degC] : 31.344703674316406 relHumidity[%] : 31.344703674316406 latitude : 34.094757080078125 longitude: 48.838565'),
(277, '1547690134697', '07fde1954c5f09cb30dc731556e7ca674a0fa12c6240cd9ad0c689e74a023a8d', '0b4caf74b60468681a624cbd282827e0a4f489f2c4f8b983fea957758be03fab', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T13:01:00.000Z aqi : 49 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 11.823529243469238 pm10MassConc[ug/m3] :  no2Conc[ppb] : 9.279064178466797 temperature[degC] : 26.40459442138672 relHumidity[%] : 26.40459442138672 latitude : 46.73533248901367 longitude: 48.838565'),
(278, '1547690134710', '0c012469348a1c100be0956eac4a788cf20e2f4652420f3958bf585fbf928030', '07fde1954c5f09cb30dc731556e7ca674a0fa12c6240cd9ad0c689e74a023a8d', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T13:06:00.000Z aqi : 31 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 7.465115547180176 pm10MassConc[ug/m3] :  no2Conc[ppb] : 18.68025016784668 temperature[degC] : 29.184402465820312 relHumidity[%] : 29.184402465820312 latitude : 37.72793197631836 longitude: 48.838565'),
(279, '1547690134723', '0f04a612f9a314e04e1de5e1316e80b7bb89c34e776e9443ab274dc6ec802595', '0c012469348a1c100be0956eac4a788cf20e2f4652420f3958bf585fbf928030', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T13:06:00.000Z aqi : 36 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8.529411315917969 pm10MassConc[ug/m3] :  no2Conc[ppb] : 35.81878662109375 temperature[degC] : 28.765167236328125 relHumidity[%] : 28.765167236328125 latitude : 38.84946823120117 longitude: 48.838565'),
(280, '1547690134736', '01e8eaf176e504cd6bd61c0191f3a5b788309c9e04cc975825d14305e2e4fade', '0f04a612f9a314e04e1de5e1316e80b7bb89c34e776e9443ab274dc6ec802595', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T13:18:00.000Z aqi : 38 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 9.235294342041016 pm10MassConc[ug/m3] :  no2Conc[ppb] : 3.701200008392334 temperature[degC] : 26.249710083007812 relHumidity[%] : 26.249710083007812 latitude : 45.453575134277344 longitude: 48.838565'),
(281, '1547690134748', '0a45cc543200c3eb53ad8f85af38bfcb7b5608a56ad86aeac1ecc5a37ba231d3', '01e8eaf176e504cd6bd61c0191f3a5b788309c9e04cc975825d14305e2e4fade', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T13:23:00.000Z aqi : 33 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 8 pm10MassConc[ug/m3] :  no2Conc[ppb] : 27.711538314819336 temperature[degC] : 28.410011291503906 relHumidity[%] : 28.410011291503906 latitude : 40.7171745300293 longitude: 48.838565'),
(282, '1547690134761', '0350c8de39383aa5226b414ccde23cd996af24dfc07eb7ccdb7c55d68e48fd42', '0a45cc543200c3eb53ad8f85af38bfcb7b5608a56ad86aeac1ecc5a37ba231d3', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T13:24:00.000Z aqi : 26 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 6.1395344734191895 pm10MassConc[ug/m3] :  no2Conc[ppb] : 13.7749662399292 temperature[degC] : 28.722434997558594 relHumidity[%] : 28.722434997558594 latitude : 40.38147735595703 longitude: 48.838565'),
(283, '1547690134774', '0152e1bd7b5e51828c6b65f70822712cb24dd8cac265e3490022e7158ae9f9e8', '0350c8de39383aa5226b414ccde23cd996af24dfc07eb7ccdb7c55d68e48fd42', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T13:35:00.000Z aqi : 24 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.705882549285889 pm10MassConc[ug/m3] :  no2Conc[ppb] : 2.5638272762298584 temperature[degC] : 26.644920349121094 relHumidity[%] : 26.644920349121094 latitude : 43.12351989746094 longitude: 48.838565'),
(284, '1547690134786', '0f68b27fade6eaeda2b2735d94b7e36549e036a611128b04860412de850323b7', '0152e1bd7b5e51828c6b65f70822712cb24dd8cac265e3490022e7158ae9f9e8', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T13:40:00.000Z aqi : 21 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5 pm10MassConc[ug/m3] :  no2Conc[ppb] : 12.010215759277344 temperature[degC] : 30.145721435546875 relHumidity[%] : 30.145721435546875 latitude : 35.1491584777832 longitude: 48.838565'),
(285, '1547690134801', '021b1395b2b82c05b5fb668af468c1c365d1ce8190456667bda15e48132cd14e', '0f68b27fade6eaeda2b2735d94b7e36549e036a611128b04860412de850323b7', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T13:42:00.000Z aqi : 20 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.767441749572754 pm10MassConc[ug/m3] :  no2Conc[ppb] : 9.58327579498291 temperature[degC] : 30.415428161621094 relHumidity[%] : 30.415428161621094 latitude : 34.81956100463867 longitude: 48.838565'),
(286, '1547690134815', '0e7b9efbd1a52182a0ff44f668ced2ff57004121c5305351c7fd79a0a609ae42', '021b1395b2b82c05b5fb668af468c1c365d1ce8190456667bda15e48132cd14e', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T13:52:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 1.7629274129867554 temperature[degC] : 27.053482055664062 relHumidity[%] : 27.053482055664062 latitude : 40.6805534362793 longitude: 48.838565'),
(287, '1547690134828', '06e1912dcf709aa26906d962250f97e7258791e91ab9b8b6b1cd7ab5d6e058d5', '0e7b9efbd1a52182a0ff44f668ced2ff57004121c5305351c7fd79a0a609ae42', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T13:58:00.000Z aqi : 19 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 4.529411792755127 pm10MassConc[ug/m3] :  no2Conc[ppb] : 16.87362289428711 temperature[degC] : 30.47150421142578 relHumidity[%] : 30.47150421142578 latitude : 33.981842041015625 longitude: 48.838565'),
(288, '1547690134841', '07b719b31977e69056ec502555dc1611b140979f62d494e559365ce9a04af8cb', '06e1912dcf709aa26906d962250f97e7258791e91ab9b8b6b1cd7ab5d6e058d5', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T13:59:00.000Z aqi : 15 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 3.6279067993164062 pm10MassConc[ug/m3] :  no2Conc[ppb] : 6.707763671875 temperature[degC] : 30.813308715820312 relHumidity[%] : 30.813308715820312 latitude : 34.22903823852539 longitude: 48.838565'),
(289, '1547690134854', '0e93a0298fb67697e918a9ae49d99b701be08137c137dbb4e7393c4723026c01', '07b719b31977e69056ec502555dc1611b140979f62d494e559365ce9a04af8cb', 'nodeId : AQB2MV40 timeUtc : 2018-08-14T14:09:00.000Z aqi : 25 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.941176414489746 pm10MassConc[ug/m3] :  no2Conc[ppb] : 5.620516300201416 temperature[degC] : 27.42198944091797 relHumidity[%] : 27.42198944091797 latitude : 41.72732162475586 longitude: 48.838565'),
(290, '1547690134874', '0f9f8c01248a5bb33ea3103cb33965abbd8c7a520fc82d5027604b69e955c7ae', '0e93a0298fb67697e918a9ae49d99b701be08137c137dbb4e7393c4723026c01', 'nodeId : AMZZDR73 timeUtc : 2018-08-14T14:15:00.000Z aqi : 26 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.294117450714111 pm10MassConc[ug/m3] :  no2Conc[ppb] : 27.118324279785156 temperature[degC] : 30.65308380126953 relHumidity[%] : 30.65308380126953 latitude : 34.90501403808594 longitude: 48.838565'),
(291, '1547690134886', '0416f6f3c5941063bc680a8e36a53bb3a98d13ca7800d31996f9143933823deb', '0f9f8c01248a5bb33ea3103cb33965abbd8c7a520fc82d5027604b69e955c7ae', 'nodeId : AM2JQ85L timeUtc : 2018-08-14T14:17:00.000Z aqi : 22 pm1MassConc[ug/m3] :  pm2_5MassConc[ug/m3] : 5.302325248718262 pm10MassConc[ug/m3] :  no2Conc[ppb] : 10.259866714477539 temperature[degC] : 30.68512725830078 relHumidity[%] : 30.68512725830078 latitude : 35.22087478637695 longitude: 48.838565'),
